id,smarts,rc_plus_0_id
24,[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H0&+0&!R&z2:4](=[O&D1&v2&H0&+0&!R:5])-[O&D1&v2&H1&+0&!R:6].[N&D1&v3&H2&+0&!R:7]-[C&D2&v4&H2&+0&!R&z1:8]-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[O&D1&v2&H1&+0&!R:11]>>[*:1]-[C&D3&v4&H1&+0&!R&z2:2](-[N&D1&v3&H2&+0&!R:7])-[C&D3&v4&H0&+0&!R&z2:4](=[O&D1&v2&H0&+0&!R:5])-[O&D1&v2&H1&+0&!R:6].[O&D1&v2&H0&+0&!R:3]=[C&D2&v4&H1&+0&!R&z1:8]-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[O&D1&v2&H1&+0&!R:11],103
25,[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D1&v4&H3&+0&!R&z0:5])-[N&D3&v3&H0&+0&!R:6](-[C&D1&v4&H3&+0&!R&z1:7])-[C&D1&v4&H3&+0&!R&z1:8].[O&D2&v2&H0&+0&R:9]-[C&D3&v4&H1&+0&R&z1:10](-[C&D2&v4&H2&+0&!R&z1:11]-[S&D2&v2&H0&+0&!R:12]-[C&D2&v4&H2&+0&!R&z1:13]-[C&D2&v4&H2&+0&!R&z0:14]-[C&D3&v4&H1&+0&!R&z1:15])-[C&D3&v4&H1&+0&R&z1:16].[O&D2&v2&H0&+0&R:17]-[C&D3&v4&H1&+0&R&z1:18](-[C&D2&v4&H2&+0&!R&z1:19]-[S&D2&v2&H0&+0&!R:20]-[C&D2&v4&H2&+0&!R&z1:21]-[C&D2&v4&H2&+0&!R&z0:22]-[C&D3&v4&H1&+0&!R&z1:23])-[C&D3&v4&H1&+0&R&z1:24]>>[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D1&v4&H3&+0&!R&z0:5])-[N&D1&v3&H2&+0&!R:6].[C&D1&v4&H3&+0&!R&z1:7]-[S&D3&v3&H0&+&!R:12](-[C&D2&v4&H2&+0&!R&z1:13]-[C&D2&v4&H2&+0&!R&z0:14]-[C&D3&v4&H1&+0&!R&z1:15])-[C&D2&v4&H2&+0&!R&z1:11]-[C&D3&v4&H1&+0&R&z1:10](-[O&D2&v2&H0&+0&R:9])-[C&D3&v4&H1&+0&R&z1:16].[C&D1&v4&H3&+0&!R&z1:8]-[S&D3&v3&H0&+&!R:20](-[C&D2&v4&H2&+0&!R&z1:21]-[C&D2&v4&H2&+0&!R&z0:22]-[C&D3&v4&H1&+0&!R&z1:23])-[C&D2&v4&H2&+0&!R&z1:19]-[C&D3&v4&H1&+0&R&z1:18](-[O&D2&v2&H0&+0&R:17])-[C&D3&v4&H1&+0&R&z1:24],826
26,[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D1&v4&H3&+0&!R&z0:5])-[N&D1&v3&H2&+0&!R:6].[C&D1&v4&H3&+0&!R&z0:7]-[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:9])-[S&D2&v2&H0&+0&!R:10]-[C&D2&v4&H2&+0&!R&z1:11]-[C&D2&v4&H2&+0&!R&z1:12]-[N&D2&v3&H1&+0&!R:13]>>[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D1&v4&H3&+0&!R&z0:5])-[N&D2&v3&H1&+0&!R:6]-[C&D3&v4&H0&+0&!R&z2:8](-[C&D1&v4&H3&+0&!R&z0:7])=[O&D1&v2&H0&+0&!R:9].[N&D2&v3&H1&+0&!R:13]-[C&D2&v4&H2&+0&!R&z1:12]-[C&D2&v4&H2&+0&!R&z1:11]-[S&D1&v2&H1&+0&!R:10],347
27,[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D1&v4&H3&+0&!R&z0:5])-[N&D1&v3&H2&+0&!R:6].[C&D1&v4&H3&+0&!R&z1:7]-[S&D3&v3&H0&+&!R:8](-[C&D2&v4&H2&+0&!R&z1:9]-[C&D2&v4&H2&+0&!R&z0:10]-[C&D3&v4&H1&+0&!R&z1:11])-[C&D2&v4&H2&+0&!R&z1:12]-[C&D3&v4&H1&+0&R&z1:13](-[O&D2&v2&H0&+0&R:14])-[C&D3&v4&H1&+0&R&z1:15].[C&D1&v4&H3&+0&!R&z1:16]-[S&D3&v3&H0&+&!R:17](-[C&D2&v4&H2&+0&!R&z1:18]-[C&D2&v4&H2&+0&!R&z0:19]-[C&D3&v4&H1&+0&!R&z1:20])-[C&D2&v4&H2&+0&!R&z1:21]-[C&D3&v4&H1&+0&R&z1:22](-[O&D2&v2&H0&+0&R:23])-[C&D3&v4&H1&+0&R&z1:24]>>[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D1&v4&H3&+0&!R&z0:5])-[N&D3&v3&H0&+0&!R:6](-[C&D1&v4&H3&+0&!R&z1:7])-[C&D1&v4&H3&+0&!R&z1:16].[O&D2&v2&H0&+0&R:14]-[C&D3&v4&H1&+0&R&z1:13](-[C&D2&v4&H2&+0&!R&z1:12]-[S&D2&v2&H0&+0&!R:8]-[C&D2&v4&H2&+0&!R&z1:9]-[C&D2&v4&H2&+0&!R&z0:10]-[C&D3&v4&H1&+0&!R&z1:11])-[C&D3&v4&H1&+0&R&z1:15].[O&D2&v2&H0&+0&R:23]-[C&D3&v4&H1&+0&R&z1:22](-[C&D2&v4&H2&+0&!R&z1:21]-[S&D2&v2&H0&+0&!R:17]-[C&D2&v4&H2&+0&!R&z1:18]-[C&D2&v4&H2&+0&!R&z0:19]-[C&D3&v4&H1&+0&!R&z1:20])-[C&D3&v4&H1&+0&R&z1:24],594
28,[N&D2&v3&H1&+0&!R:1]-[C&D2&v4&H2&+0&!R&z1:2]-[C&D2&v4&H2&+0&!R&z1:3]-[S&D1&v2&H1&+0&!R:4].[N&D2&v3&H1&+0&!R:5]-[C&D3&v4&H0&+0&!R&z2:6](=[O&D1&v2&H0&+0&!R:7])-[C&D3&v4&H1&+0&!R&z1:8](-[C&D2&v4&H2&+0&!R&z0:9]-[C&D2&v4&H2&+0&!R&z1:10])-[N&D2&v3&H1&+0&!R:11]-[C&D3&v4&H0&+0&!R&z2:12](-[C&D1&v4&H3&+0&!R&z0:13])=[O&D1&v2&H0&+0&!R:14]>>[C&D1&v4&H3&+0&!R&z0:13]-[C&D3&v4&H0&+0&!R&z2:12](=[O&D1&v2&H0&+0&!R:14])-[S&D2&v2&H0&+0&!R:4]-[C&D2&v4&H2&+0&!R&z1:3]-[C&D2&v4&H2&+0&!R&z1:2]-[N&D2&v3&H1&+0&!R:1].[N&D2&v3&H1&+0&!R:5]-[C&D3&v4&H0&+0&!R&z2:6](=[O&D1&v2&H0&+0&!R:7])-[C&D3&v4&H1&+0&!R&z1:8](-[N&D1&v3&H2&+0&!R:11])-[C&D2&v4&H2&+0&!R&z0:9]-[C&D2&v4&H2&+0&!R&z1:10],124
29,[C&D1&v4&H3&+0&!R&z0:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[S&D2&v2&H0&+0&!R:4]-[C&D2&v4&H2&+0&!R&z1:5]-[C&D2&v4&H2&+0&!R&z1:6]-[N&D2&v3&H1&+0&!R:7].[N&D2&v3&H1&+0&!R:8]-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[C&D3&v4&H1&+0&!R&z1:11](-[N&D1&v3&H2&+0&!R:12])-[C&D2&v4&H2&+0&!R&z0:13]-[C&D2&v4&H2&+0&!R&z1:14]>>[N&D2&v3&H1&+0&!R:7]-[C&D2&v4&H2&+0&!R&z1:6]-[C&D2&v4&H2&+0&!R&z1:5]-[S&D1&v2&H1&+0&!R:4].[N&D2&v3&H1&+0&!R:8]-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[C&D3&v4&H1&+0&!R&z1:11](-[C&D2&v4&H2&+0&!R&z0:13]-[C&D2&v4&H2&+0&!R&z1:14])-[N&D2&v3&H1&+0&!R:12]-[C&D3&v4&H0&+0&!R&z2:2](-[C&D1&v4&H3&+0&!R&z0:1])=[O&D1&v2&H0&+0&!R:3],347
30,[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D1&v4&H3&+0&!R&z0:5])-[N&D2&v3&H1&+0&!R:6]-[C&D3&v4&H0&+0&!R&z2:7](-[C&D1&v4&H3&+0&!R&z0:8])=[O&D1&v2&H0&+0&!R:9].[N&D2&v3&H1&+0&!R:10]-[C&D2&v4&H2&+0&!R&z1:11]-[C&D2&v4&H2&+0&!R&z1:12]-[S&D1&v2&H1&+0&!R:13]>>[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D1&v4&H3&+0&!R&z0:5])-[N&D1&v3&H2&+0&!R:6].[C&D1&v4&H3&+0&!R&z0:8]-[C&D3&v4&H0&+0&!R&z2:7](=[O&D1&v2&H0&+0&!R:9])-[S&D2&v2&H0&+0&!R:13]-[C&D2&v4&H2&+0&!R&z1:12]-[C&D2&v4&H2&+0&!R&z1:11]-[N&D2&v3&H1&+0&!R:10],124
31,[N&D2&v3&H1&+0&!R:1]-[C&D2&v4&H2&+0&!R&z1:2]-[C&D2&v4&H2&+0&!R&z1:3]-[S&D1&v2&H1&+0&!R:4].[N&D2&v3&H1&+0&!R:5]-[C&D3&v4&H0&+0&!R&z2:6](=[O&D1&v2&H0&+0&!R:7])-[C&D3&v4&H1&+0&!R&z1:8](-[C&D2&v4&H2&+0&!R&z0:9]-[C&D3&v4&H0&+0&!R&z2:10])-[N&D2&v3&H1&+0&!R:11]-[C&D3&v4&H0&+0&!R&z2:12](-[C&D1&v4&H3&+0&!R&z0:13])=[O&D1&v2&H0&+0&!R:14]>>[C&D1&v4&H3&+0&!R&z0:13]-[C&D3&v4&H0&+0&!R&z2:12](=[O&D1&v2&H0&+0&!R:14])-[S&D2&v2&H0&+0&!R:4]-[C&D2&v4&H2&+0&!R&z1:3]-[C&D2&v4&H2&+0&!R&z1:2]-[N&D2&v3&H1&+0&!R:1].[N&D2&v3&H1&+0&!R:5]-[C&D3&v4&H0&+0&!R&z2:6](=[O&D1&v2&H0&+0&!R:7])-[C&D3&v4&H1&+0&!R&z1:8](-[N&D1&v3&H2&+0&!R:11])-[C&D2&v4&H2&+0&!R&z0:9]-[C&D3&v4&H0&+0&!R&z2:10],124
32,[C&D1&v4&H3&+0&!R&z0:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[S&D2&v2&H0&+0&!R:4]-[C&D2&v4&H2&+0&!R&z1:5]-[C&D2&v4&H2&+0&!R&z1:6]-[N&D2&v3&H1&+0&!R:7].[N&D2&v3&H1&+0&!R:8]-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[C&D3&v4&H1&+0&!R&z1:11](-[N&D1&v3&H2&+0&!R:12])-[C&D2&v4&H2&+0&!R&z0:13]-[C&D3&v4&H0&+0&!R&z2:14]>>[N&D2&v3&H1&+0&!R:7]-[C&D2&v4&H2&+0&!R&z1:6]-[C&D2&v4&H2&+0&!R&z1:5]-[S&D1&v2&H1&+0&!R:4].[N&D2&v3&H1&+0&!R:8]-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[C&D3&v4&H1&+0&!R&z1:11](-[C&D2&v4&H2&+0&!R&z0:13]-[C&D3&v4&H0&+0&!R&z2:14])-[N&D2&v3&H1&+0&!R:12]-[C&D3&v4&H0&+0&!R&z2:2](-[C&D1&v4&H3&+0&!R&z0:1])=[O&D1&v2&H0&+0&!R:3],347
33,[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D2&v4&H2&+0&!R&z0:5]-[C&D3&v4&H0&+0&!R&z2:6])-[N&D2&v3&H1&+0&!R:7]-[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:9])-[C&D3&v4&H1&+0&!R&z1:10](-[C&D2&v4&H2&+0&!R&z0:11]-[C&D2&v4&H2&+0&!R&z1:12])-[N&D2&v3&H1&+0&!R:13]-[C&D3&v4&H0&+0&!R&z2:14].[O&D0&v2&H2&+0&!R:15]>>[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[N&D1&v3&H2&+0&!R:7])-[C&D2&v4&H2&+0&!R&z0:5]-[C&D3&v4&H0&+0&!R&z2:6].[C&D2&v4&H2&+0&!R&z1:12]-[C&D2&v4&H2&+0&!R&z0:11]-[C&D3&v4&H1&+0&!R&z1:10](-[N&D2&v3&H1&+0&!R:13]-[C&D3&v4&H0&+0&!R&z2:14])-[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:9])-[O&D1&v2&H1&+0&!R:15],587
34,[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D2&v4&H2&+0&!R&z0:5]-[C&D3&v4&H0&+0&!R&z2:6])-[N&D2&v3&H1&+0&!R:7]-[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:9])-[C&D3&v4&H1&+0&!R&z1:10](-[C&D2&v4&H2&+0&!R&z1:11]-[S&D1&v2&H1&+0&!R:12])-[N&D2&v3&H1&+0&!R:13]-[C&D3&v4&H0&+0&!R&z2:14].[O&D0&v2&H2&+0&!R:15]>>[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[N&D1&v3&H2&+0&!R:7])-[C&D2&v4&H2&+0&!R&z0:5]-[C&D3&v4&H0&+0&!R&z2:6].[C&D3&v4&H0&+0&!R&z2:14]-[N&D2&v3&H1&+0&!R:13]-[C&D3&v4&H1&+0&!R&z1:10](-[C&D2&v4&H2&+0&!R&z1:11]-[S&D1&v2&H1&+0&!R:12])-[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:9])-[O&D1&v2&H1&+0&!R:15],587
35,[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D2&v4&H2&+0&!R&z0:5]-[C&D3&v4&H0&+0&!R&z2:6])-[N&D2&v3&H1&+0&!R:7]-[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:9])-[C&D3&v4&H1&+0&!R&z1:10](-[N&D1&v3&H2&+0&!R:11])-[C&D2&v4&H2&+0&!R&z0:12]-[C&D3&v4&H1&+0&!R&z0:13].[C&D2&v4&H2&+0&!R&z1:14]-[C&D3&v4&H1&+0&R&z1:15]1-[O&D2&v2&H0&+0&R:16]-[C&D3&v4&H1&+0&R&z2:17]-[C&D3&v4&H1&+0&R&z1:18](-[O&D1&v2&H1&+0&!R:19])-[C&D3&v4&H1&+0&R&z1:20]-1-[O&D1&v2&H1&+0&!R:21]>>[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[N&D1&v3&H2&+0&!R:7])-[C&D2&v4&H2&+0&!R&z0:5]-[C&D3&v4&H0&+0&!R&z2:6].[C&D2&v4&H2&+0&!R&z1:14]-[C&D3&v4&H1&+0&R&z1:15]1-[O&D2&v2&H0&+0&R:16]-[C&D3&v4&H1&+0&R&z2:17]-[C&D3&v4&H1&+0&R&z1:18](-[O&D1&v2&H1&+0&!R:19])-[C&D3&v4&H1&+0&R&z1:20]-1-[O&D2&v2&H0&+0&!R:21]-[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:9])-[C&D3&v4&H1&+0&!R&z1:10](-[N&D1&v3&H2&+0&!R:11])-[C&D2&v4&H2&+0&!R&z0:12]-[C&D3&v4&H1&+0&!R&z0:13],587
36,[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[C&D2&v4&H2&+0&!R&z0:5]-[C&D3&v4&H1&+0&!R&z0:6])-[N&D2&v3&H1&+0&!R:7]-[C&D3&v4&H0&+0&!R&z2:8](-[C&D1&v4&H3&+0&!R&z0:9])=[O&D1&v2&H0&+0&!R:10].[N&D2&v3&H1&+0&!R:11]-[C&D2&v4&H2&+0&!R&z1:12]-[C&D2&v4&H2&+0&!R&z1:13]-[S&D1&v2&H1&+0&!R:14]>>[*:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D3&v4&H1&+0&!R&z1:4](-[N&D1&v3&H2&+0&!R:7])-[C&D2&v4&H2&+0&!R&z0:5]-[C&D3&v4&H1&+0&!R&z0:6].[C&D1&v4&H3&+0&!R&z0:9]-[C&D3&v4&H0&+0&!R&z2:8](=[O&D1&v2&H0&+0&!R:10])-[S&D2&v2&H0&+0&!R:14]-[C&D2&v4&H2&+0&!R&z1:13]-[C&D2&v4&H2&+0&!R&z1:12]-[N&D2&v3&H1&+0&!R:11],124
37,[N&D2&v3&H1&+0&!R:1]-[C&D2&v4&H2&+0&!R&z1:2]-[C&D2&v4&H2&+0&!R&z1:3]-[S&D1&v2&H1&+0&!R:4].[N&D2&v3&H1&+0&!R:5]-[C&D3&v4&H0&+0&!R&z2:6](=[O&D1&v2&H0&+0&!R:7])-[C&D3&v4&H1&+0&!R&z1:8](-[C&D2&v4&H2&+0&!R&z0:9]-[C&D2&v4&H2&+0&!R&z0:10])-[N&D2&v3&H1&+0&!R:11]-[C&D3&v4&H0&+0&!R&z2:12](-[C&D1&v4&H3&+0&!R&z0:13])=[O&D1&v2&H0&+0&!R:14]>>[C&D1&v4&H3&+0&!R&z0:13]-[C&D3&v4&H0&+0&!R&z2:12](=[O&D1&v2&H0&+0&!R:14])-[S&D2&v2&H0&+0&!R:4]-[C&D2&v4&H2&+0&!R&z1:3]-[C&D2&v4&H2&+0&!R&z1:2]-[N&D2&v3&H1&+0&!R:1].[N&D2&v3&H1&+0&!R:5]-[C&D3&v4&H0&+0&!R&z2:6](=[O&D1&v2&H0&+0&!R:7])-[C&D3&v4&H1&+0&!R&z1:8](-[N&D1&v3&H2&+0&!R:11])-[C&D2&v4&H2&+0&!R&z0:9]-[C&D2&v4&H2&+0&!R&z0:10],124
38,[C&D1&v4&H3&+0&!R&z0:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[S&D2&v2&H0&+0&!R:4]-[C&D2&v4&H2&+0&!R&z1:5]-[C&D2&v4&H2&+0&!R&z1:6]-[N&D2&v3&H1&+0&!R:7].[N&D2&v3&H1&+0&!R:8]-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[C&D3&v4&H1&+0&!R&z1:11](-[N&D1&v3&H2&+0&!R:12])-[C&D2&v4&H2&+0&!R&z0:13]-[C&D2&v4&H2&+0&!R&z0:14]>>[N&D2&v3&H1&+0&!R:7]-[C&D2&v4&H2&+0&!R&z1:6]-[C&D2&v4&H2&+0&!R&z1:5]-[S&D1&v2&H1&+0&!R:4].[N&D2&v3&H1&+0&!R:8]-[C&D3&v4&H0&+0&!R&z2:9](=[O&D1&v2&H0&+0&!R:10])-[C&D3&v4&H1&+0&!R&z1:11](-[C&D2&v4&H2&+0&!R&z0:13]-[C&D2&v4&H2&+0&!R&z0:14])-[N&D2&v3&H1&+0&!R:12]-[C&D3&v4&H0&+0&!R&z2:2](-[C&D1&v4&H3&+0&!R&z0:1])=[O&D1&v2&H0&+0&!R:3],347
39,[C&D1&v4&H3&+0&!R&z1:1]-[S&D3&v3&H0&+&!R:2](-[C&D2&v4&H2&+0&!R&z1:3]-[C&D2&v4&H2&+0&!R&z0:4]-[C&D3&v4&H1&+0&!R&z1:5])-[C&D2&v4&H2&+0&!R&z1:6]-[C&D3&v4&H1&+0&R&z1:7](-[O&D2&v2&H0&+0&R:8])-[C&D3&v4&H1&+0&R&z1:9].[N&D2&v3&H1&+0&!R:10]-[C&D3&v4&H0&+0&!R&z2:11](=[O&D1&v2&H0&+0&!R:12])-[C&D2&v4&H2&+0&!R&z1:13]-[N&D3&v3&H0&+0&!R:14](-[C&D1&v4&H3&+0&!R&z1:15])-[C&D1&v4&H3&+0&!R&z1:16]>>[N&D2&v3&H1&+0&!R:10]-[C&D3&v4&H0&+0&!R&z2:11](=[O&D1&v2&H0&+0&!R:12])-[C&D2&v4&H2&+0&!R&z1:13]-[N&D4&v4&H0&+&!R:14](-[C&D1&v4&H3&+0&!R&z1:1])(-[C&D1&v4&H3&+0&!R&z1:15])-[C&D1&v4&H3&+0&!R&z1:16].[O&D2&v2&H0&+0&R:8]-[C&D3&v4&H1&+0&R&z1:7](-[C&D2&v4&H2&+0&!R&z1:6]-[S&D2&v2&H0&+0&!R:2]-[C&D2&v4&H2&+0&!R&z1:3]-[C&D2&v4&H2&+0&!R&z0:4]-[C&D3&v4&H1&+0&!R&z1:5])-[C&D3&v4&H1&+0&R&z1:9],798
40,[N&D2&v3&H1&+0&!R:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D2&v4&H2&+0&!R&z1:4]-[N&D3&v3&H0&+0&!R:5](-[C&D1&v4&H3&+0&!R&z1:6])-[C&D1&v4&H3&+0&!R&z1:7].[O&D2&v2&H0&+0&R:8]-[C&D3&v4&H1&+0&R&z1:9](-[C&D2&v4&H2&+0&!R&z1:10]-[S&D2&v2&H0&+0&!R:11]-[C&D2&v4&H2&+0&!R&z1:12]-[C&D2&v4&H2&+0&!R&z0:13]-[C&D3&v4&H1&+0&!R&z1:14])-[C&D3&v4&H1&+0&R&z1:15]>>[C&D1&v4&H3&+0&!R&z1:6]-[S&D3&v3&H0&+&!R:11](-[C&D2&v4&H2&+0&!R&z1:12]-[C&D2&v4&H2&+0&!R&z0:13]-[C&D3&v4&H1&+0&!R&z1:14])-[C&D2&v4&H2&+0&!R&z1:10]-[C&D3&v4&H1&+0&R&z1:9](-[O&D2&v2&H0&+0&R:8])-[C&D3&v4&H1&+0&R&z1:15].[N&D2&v3&H1&+0&!R:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D2&v4&H2&+0&!R&z1:4]-[N&D2&v3&H1&+0&!R:5]-[C&D1&v4&H3&+0&!R&z1:7],573
41,[C&D1&v4&H3&+0&!R&z1:1]-[S&D3&v3&H0&+&!R:2](-[C&D2&v4&H2&+0&!R&z1:3]-[C&D2&v4&H2&+0&!R&z0:4]-[C&D3&v4&H1&+0&!R&z1:5])-[C&D2&v4&H2&+0&!R&z1:6]-[C&D3&v4&H1&+0&R&z1:7](-[O&D2&v2&H0&+0&R:8])-[C&D3&v4&H1&+0&R&z1:9].[N&D2&v3&H1&+0&!R:10]-[C&D3&v4&H0&+0&!R&z2:11](=[O&D1&v2&H0&+0&!R:12])-[C&D2&v4&H2&+0&!R&z1:13]-[N&D1&v3&H2&+0&!R:14]>>[N&D2&v3&H1&+0&!R:10]-[C&D3&v4&H0&+0&!R&z2:11](=[O&D1&v2&H0&+0&!R:12])-[C&D2&v4&H2&+0&!R&z1:13]-[N&D2&v3&H1&+0&!R:14]-[C&D1&v4&H3&+0&!R&z1:1].[O&D2&v2&H0&+0&R:8]-[C&D3&v4&H1&+0&R&z1:7](-[C&D2&v4&H2&+0&!R&z1:6]-[S&D2&v2&H0&+0&!R:2]-[C&D2&v4&H2&+0&!R&z1:3]-[C&D2&v4&H2&+0&!R&z0:4]-[C&D3&v4&H1&+0&!R&z1:5])-[C&D3&v4&H1&+0&R&z1:9],208
42,[C&D1&v4&H3&+0&!R&z1:1]-[S&D3&v3&H0&+&!R:2](-[C&D2&v4&H2&+0&!R&z1:3]-[C&D2&v4&H2&+0&!R&z0:4]-[C&D3&v4&H1&+0&!R&z1:5])-[C&D2&v4&H2&+0&!R&z1:6]-[C&D3&v4&H1&+0&R&z1:7](-[O&D2&v2&H0&+0&R:8])-[C&D3&v4&H1&+0&R&z1:9].[N&D2&v3&H1&+0&!R:10]-[C&D3&v4&H0&+0&!R&z2:11](=[O&D1&v2&H0&+0&!R:12])-[C&D2&v4&H2&+0&!R&z1:13]-[N&D2&v3&H1&+0&!R:14]-[C&D1&v4&H3&+0&!R&z1:15]>>[N&D2&v3&H1&+0&!R:10]-[C&D3&v4&H0&+0&!R&z2:11](=[O&D1&v2&H0&+0&!R:12])-[C&D2&v4&H2&+0&!R&z1:13]-[N&D3&v3&H0&+0&!R:14](-[C&D1&v4&H3&+0&!R&z1:1])-[C&D1&v4&H3&+0&!R&z1:15].[O&D2&v2&H0&+0&R:8]-[C&D3&v4&H1&+0&R&z1:7](-[C&D2&v4&H2&+0&!R&z1:6]-[S&D2&v2&H0&+0&!R:2]-[C&D2&v4&H2&+0&!R&z1:3]-[C&D2&v4&H2&+0&!R&z0:4]-[C&D3&v4&H1&+0&!R&z1:5])-[C&D3&v4&H1&+0&R&z1:9],208
43,[N&D2&v3&H1&+0&!R:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D2&v4&H2&+0&!R&z1:4]-[N&D2&v3&H1&+0&!R:5]-[C&D1&v4&H3&+0&!R&z1:6].[O&D2&v2&H0&+0&R:7]-[C&D3&v4&H1&+0&R&z1:8](-[C&D2&v4&H2&+0&!R&z1:9]-[S&D2&v2&H0&+0&!R:10]-[C&D2&v4&H2&+0&!R&z1:11]-[C&D2&v4&H2&+0&!R&z0:12]-[C&D3&v4&H1&+0&!R&z1:13])-[C&D3&v4&H1&+0&R&z1:14]>>[C&D1&v4&H3&+0&!R&z1:6]-[S&D3&v3&H0&+&!R:10](-[C&D2&v4&H2&+0&!R&z1:11]-[C&D2&v4&H2&+0&!R&z0:12]-[C&D3&v4&H1&+0&!R&z1:13])-[C&D2&v4&H2&+0&!R&z1:9]-[C&D3&v4&H1&+0&R&z1:8](-[O&D2&v2&H0&+0&R:7])-[C&D3&v4&H1&+0&R&z1:14].[N&D2&v3&H1&+0&!R:1]-[C&D3&v4&H0&+0&!R&z2:2](=[O&D1&v2&H0&+0&!R:3])-[C&D2&v4&H2&+0&!R&z1:4]-[N&D1&v3&H2&+0&!R:5],573
